,index,failure
762,7006,0
763,7007,0
764,7008,0
765,7009,0
766,7010,1
767,7011,0
768,7012,0
769,7013,0
770,7014,1
771,7015,0
772,7016,0
773,7017,0
774,7018,1
775,7019,0
776,7020,0
777,7021,0
778,7022,0
779,7023,0
780,7024,0
781,7025,0
782,7026,1
783,7027,0
784,7028,1
785,7029,0
786,7030,1
787,7031,0
788,7032,0
789,7033,1
790,7034,0
791,7035,0
792,7036,0
793,7037,1
794,7038,1
795,7039,1
796,7040,0
797,7041,0
798,7042,0
799,7043,0
800,7044,0
801,7045,0
802,7046,0
803,7047,0
804,7048,0
805,7049,1
806,7050,0
807,7051,0
808,7052,0
809,7053,0
810,7054,0
811,7055,0
812,7056,0
813,7057,0
814,7058,0
815,7059,0
816,7060,0
817,7061,0
818,7062,0
819,7063,1
820,7064,0
821,7065,1
822,7066,0
823,7067,0
824,7068,0
825,7069,0
826,7070,0
827,7071,0
828,7072,0
829,7073,1
830,7074,0
831,7075,0
832,7076,0
833,7077,0
834,7078,0
835,7079,0
836,7080,0
837,7081,0
838,7082,0
839,7083,0
840,7084,0
841,7085,1
842,7086,0
843,7087,0
844,7088,0
845,7089,1
846,7090,1
847,7091,0
848,7092,0
849,7093,0
850,7094,0
851,7095,0
852,7096,0
853,7097,0
854,7098,0
855,7099,0
856,7100,0
857,7101,0
858,7102,1
859,7103,0
860,7104,0
861,7105,0
862,7106,0
863,7107,1
864,7108,0
865,7109,1
866,7110,0
867,7111,0
868,7112,0
869,7113,0
870,7114,0
871,7115,0
872,7116,0
873,7117,0
874,7118,0
875,7119,1
876,7120,0
877,7121,1
878,7122,0
879,7123,0
880,7124,0
881,7125,0
882,7126,0
883,7127,0
884,7128,0
885,7129,0
886,7130,0
887,7131,0
888,7132,0
889,7133,0
890,7134,0
891,7135,1
892,7136,1
893,7137,0
894,7138,0
895,7139,0
896,7140,0
897,7141,0
898,7142,0
899,7143,0
900,7144,0
901,7145,0
902,7146,0
903,7147,1
904,7148,1
905,7149,0
906,7150,0
907,7151,0
908,7152,0
909,7153,0
910,7154,0
911,7155,0
912,7156,1
913,7157,0
914,7158,0
915,7159,0
916,7160,1
917,7161,0
918,7162,0
919,7163,0
920,7164,0
921,7165,1
922,7166,0
923,7167,1
924,7168,1
925,7169,0
926,7170,0
927,7171,0
928,7172,0
929,7173,0
930,7174,0
931,7175,0
932,7176,0
933,7177,0
934,7178,0
935,7179,0
936,7180,0
937,7181,0
938,7182,0
939,7183,0
940,7184,0
941,7185,0
942,7186,0
943,7187,0
944,7188,0
945,7189,0
946,7190,0
947,7191,1
948,7192,0
949,7193,0
950,7194,0
951,7195,0
952,7196,0
953,7197,0
954,7198,1
955,7199,0
956,7200,0
957,7201,0
958,7202,0
959,7203,0
960,7204,0
961,7205,0
962,7206,1
963,7207,0
964,7208,1
965,7209,1
966,7210,0
967,7211,0
968,7212,1
969,7213,0
970,7214,0
971,7215,0
972,7216,0
973,7217,1
974,7218,0
975,7219,0
976,7220,1
977,7221,0
978,7222,0
979,7223,0
980,7224,0
981,7225,0
982,7226,0
983,7227,1
984,7228,0
985,7229,0
986,7230,0
987,7231,0
988,7232,0
989,7233,0
990,7234,0
991,7235,0
992,7236,0
993,7237,0
994,7238,0
995,7239,0
996,7240,0
997,7241,0
998,7242,0
999,7243,1
1000,7244,0
1001,7245,0
1002,7246,0
1003,7247,0
1004,7248,0
1005,7249,0
1006,7250,1
1007,7251,0
1008,7252,0
1009,7253,0
1010,7254,1
1011,7255,0
1012,7256,0
1013,7257,0
1014,7258,0
1015,7259,0
1016,7260,0
1017,7261,0
1018,7262,0
1019,7263,1
1020,7264,0
1021,7265,0
1022,7266,0
1023,7267,0
1024,7268,1
1025,7269,1
1026,7270,0
1027,7271,0
1028,7272,1
1029,7273,1
1030,7274,1
1031,7275,1
1032,7276,0
1033,7277,0
1034,7278,0
1035,7279,0
1036,7280,1
1037,7281,0
1038,7282,0
1039,7283,1
1040,7284,0
1041,7285,0
1042,7286,0
1043,7287,0
1044,7288,0
1045,7289,0
1046,7290,0
1047,7291,0
1048,7292,1
1049,7293,1
1050,7294,0
1051,7295,0
1052,7296,0
1053,7297,0
1054,7298,0
1055,7299,0
1056,7300,1
1057,7301,0
1058,7302,0
1059,7303,0
1060,7304,0
1061,7305,1
1062,7306,0
1063,7307,0
1064,7308,0
1065,7309,0
1066,7310,0
1067,7311,0
1068,7312,0
1069,7313,0
1070,7314,0
1071,7315,0
1072,7316,1
1073,7317,0
1074,7318,0
1075,7319,0
1076,7320,0
1077,7321,1
1078,7322,0
1079,7323,0
1080,7324,0
1081,7325,1
1082,7326,0
1083,7327,0
1084,7328,0
1085,7329,0
1086,7330,0
1087,7331,0
1088,7332,0
1089,7333,0
1090,7334,0
1091,7335,1
1092,7336,0
1093,7337,0
1094,7338,1
1095,7339,0
1096,7340,0
1097,7341,0
1098,7342,0
1099,7343,0
1100,7344,1
1101,7345,0
1102,7346,1
1103,7347,1
1104,7348,0
1105,7349,0
1106,7350,0
1107,7351,0
1108,7352,0
1109,7353,0
1110,7354,1
1111,7355,0
1112,7356,0
1113,7357,0
1114,7358,0
1115,7359,0
1116,7360,0
1117,7361,0
1118,7362,0
1119,7363,0
1120,7364,0
1121,7365,1
1122,7366,0
1123,7367,0
1124,7368,0
1125,7369,0
1126,7370,0
1127,7371,0
1128,7372,0
1129,7373,0
1130,7374,1
1131,7375,0
1132,7376,0
1133,7377,0
1134,7378,0
1135,7379,0
1136,7380,0
1137,7381,0
1138,7382,0
1139,7383,0
1140,7384,0
1141,7385,0
1142,7386,0
1143,7387,0
1144,7388,0
1145,7389,0
1146,7390,0
1147,7391,1
1148,7392,0
1149,7393,1
1150,7394,0
1151,7395,1
1152,7396,0
1153,7397,0
1154,7398,0
1155,7399,0
1156,7400,0
1157,7401,0
1158,7402,0
1159,7403,0
1160,7404,0
1161,7405,0
1162,7406,0
1163,7407,1
1164,7408,0
1165,7409,0
1166,7410,0
1167,7411,0
1168,7412,0
1169,7413,0
1170,7414,0
1171,7415,0
1172,7416,1
1173,7417,0
1174,7418,0
1175,7419,0
1176,7420,0
1177,7421,0
1178,7422,0
1179,7423,0
1180,7424,0
1181,7425,0
1182,7426,0
1183,7427,0
1184,7428,0
1185,7429,0
1186,7430,0
1187,7431,0
1188,7432,1
1189,7433,0
1190,7434,1
1191,7435,0
1192,7436,0
1193,7437,0
1194,7438,0
1195,7439,0
1196,7440,0
1197,7441,0
1198,7442,0
1199,7443,0
1200,7444,0
1201,7445,0
1202,7446,0
1203,7447,0
1204,7448,0
1205,7449,1
1206,7450,0
1207,7451,0
1208,7452,0
1209,7453,0
1210,7454,0
1211,7455,0
1212,7456,0
1213,7457,1
1214,7458,0
1215,7459,0
1216,7460,0
1217,7461,0
1218,7462,0
1219,7463,1
1220,7464,0
1221,7465,0
1222,7466,0
1223,7467,0
1224,7468,1
1225,7469,0
1226,7470,0
1227,7471,0
1228,7472,0
1229,7473,0
1230,7474,0
1231,7475,1
1232,7476,0
1233,7477,0
1234,7478,0
1235,7479,0
1236,7480,0
1237,7481,0
1238,7482,0
1239,7483,0
1240,7484,0
1241,7485,0
1242,7486,0
1243,7487,0
1244,7488,1
1245,7489,0
1246,7490,0
1247,7491,0
1248,7492,0
1249,7493,0
1250,7494,0
1251,7495,0
1252,7496,0
1253,7497,0
1254,7498,0
1255,7499,0
1256,7500,0
1257,7501,0
1258,7502,0
1259,7503,0
1260,7504,0
1261,7505,0
1262,7506,0
1263,7507,0
1264,7508,0
1265,7509,0
1266,7510,0
1267,7511,0
1268,7512,0
1269,7513,0
1270,7514,0
1271,7515,0
1272,7516,1
1273,7517,0
1274,7518,0
1275,7519,0
1276,7520,1
1277,7521,1
1278,7522,1
1279,7523,0
1280,7524,0
1281,7525,0
1282,7526,0
1283,7527,1
1284,7528,0
1285,7529,0
1286,7530,0
1287,7531,0
1288,7532,0
1289,7533,0
1290,7534,0
1291,7535,0
1292,7536,0
1293,7537,0
1294,7538,0
1295,7539,0
1296,7540,0
1297,7541,0
1298,7542,1
1299,7543,0
1300,7544,0
1301,7545,0
1302,7546,0
1303,7547,0
1304,7548,1
1305,7549,0
1306,7550,0
1307,7551,0
1308,7552,0
1309,7553,0
1310,7554,0
1311,7555,1
1312,7556,1
1313,7557,0
1314,7558,0
1315,7559,0
1316,7560,0
1317,7561,0
1318,7562,0
1319,7563,0
1320,7564,0
1321,7565,0
1322,7566,0
1323,7567,1
1324,7568,0
1325,7569,0
1326,7570,1
1327,7571,0
1328,7572,0
1329,7573,1
1330,7574,1
1331,7575,0
1332,7576,0
1333,7577,0
1334,7578,1
1335,7579,0
1336,7580,0
1337,7581,0
1338,7582,0
1339,7583,0
1340,7584,0
1341,7585,0
1342,7586,0
1343,7587,1
1344,7588,0
1345,7589,0
1346,7590,0
1347,7591,0
1348,7592,0
1349,7593,1
1350,7594,0
1351,7595,0
1352,7596,0
1353,7597,0
1354,7598,0
1355,7599,0
1356,7600,0
1357,7601,0
1358,7602,0
1359,7603,0
1360,7604,0
1361,7605,0
1362,7606,0
1363,7607,0
1364,7608,0
1365,7609,1
1366,7610,0
1367,7611,0
1368,7612,1
1369,7613,0
1370,7614,0
1371,7615,0
1372,7616,0
1373,7617,0
1374,7618,0
1375,7619,0
1376,7620,0
1377,7621,0
1378,7622,1
1379,7623,0
1380,7624,0
1381,7625,0
1382,7626,0
1383,7627,0
1384,7628,0
1385,7629,0
1386,7630,0
1387,7631,1
1388,7632,0
1389,7633,0
1390,7634,0
1391,7635,0
1392,7636,0
1393,7637,0
1394,7638,0
1395,7639,0
1396,7640,0
1397,7641,0
1398,7642,0
1399,7643,1
1400,7644,0
1401,7645,0
1402,7646,0
1403,7647,0
1404,7648,0
1405,7649,0
1406,7650,0
1407,7651,0
1408,7652,0
1409,7653,0
1410,7654,0
1411,7655,0
1412,7656,0
1413,7657,0
1414,7658,0
1415,7659,0
1416,7660,0
1417,7661,0
1418,7662,0
1419,7663,1
1420,7664,0
1421,7665,0
1422,7666,0
1423,7667,0
1424,7668,0
1425,7669,0
1426,7670,0
1427,7671,1
1428,7672,0
1429,7673,0
1430,7674,0
1431,7675,0
1432,7676,0
1433,7677,0
1434,7678,0
1435,7679,0
1436,7680,0
1437,7681,0
1438,7682,0
1439,7683,0
1440,7684,0
1441,7685,0
1442,7686,0
1443,7687,0
1444,7688,0
1445,7689,0
1446,7690,0
1447,7691,0
1448,7692,0
1449,7693,0
1450,7694,1
1451,7695,0
1452,7696,0
1453,7697,0
1454,7698,0
1455,7699,0
1456,7700,0
1457,7701,0
1458,7702,0
1459,7703,0
1460,7704,1
1461,7705,0
1462,7706,0
1463,7707,1
1464,7708,0
1465,7709,0
1466,7710,0
1467,7711,1
1468,7712,1
1469,7713,0
1470,7714,0
1471,7715,1
1472,7716,0
1473,7717,1
1474,7718,0
1475,7719,0
1476,7720,0
1477,7721,0
1478,7722,0
1479,7723,0
1480,7724,0
1481,7725,0
1482,7726,0
1483,7727,0
1484,7728,0
1485,7729,1
1486,7730,0
1487,7731,0
1488,7732,0
1489,7733,0
1490,7734,0
1491,7735,0
1492,7736,0
1493,7737,1
1494,7738,0
1495,7739,0
1496,7740,1
1497,7741,0
1498,7742,0
1499,7743,0
1500,7744,0
1501,7745,0
1502,7746,0
1503,7747,0
1504,7748,0
1505,7749,0
1506,7750,1
1507,7751,1
1508,7752,0
1509,7753,0
1510,7754,0
1511,7755,0
1512,7756,1
1513,7757,1
1514,7758,0
1515,7759,1
1516,7760,0
1517,7761,0
1518,7762,0
1519,7763,0
1520,7764,0
1521,7765,1
1522,7766,0
1523,7767,0
1524,7768,1
1525,7769,0
1526,7770,0
1527,7771,0
1528,7772,0
1529,7773,1
1530,7774,0
1531,7775,0
1532,7776,0
1533,7777,0
1534,7778,0
1535,7779,1
1536,7780,0
1537,7781,0
1538,7782,0
1539,7783,0
1540,7784,0
1541,7785,0
1542,7786,0
1543,7787,1
1544,7788,0
1545,7789,0
1546,7790,0
1547,7791,0
1548,7792,0
1549,7793,0
1550,7794,0
1551,7795,0
1552,7796,1
1553,7797,0
1554,7798,1
1555,7799,0
1556,7800,0
1557,7801,0
1558,7802,0
1559,7803,1
1560,7804,0
